
Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:27:33 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v2\solver-local.log"

Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:27:33 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v2\solver-local.log"
Set parameter TimeLimit to value 9.2999996199971065e+01
Gurobi Optimizer version 13.0.3 build v13.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  9.2999996199971065e+01
FeasibilityTol  1e-09
OptimalityTol  1e-09
NLBarPFeasTol  1e-09
NLBarDFeasTol  1e-09
OptimalityTarget  1
LogToConsole  0
NonConvex  2
Threads  1

Optimize a model with 21183 rows, 32808 columns and 52239 nonzeros (Min)
Model fingerprint: 0x0002d344
Model has 120 linear objective coefficients
Model has 9864 quadratic constraints
Model has 1776 general nonlinear constraints (3552 nonlinear terms)
Variable types: 32808 continuous, 0 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 3e+01]
  QMatrix range    [5e-02, 2e+02]
  QLMatrix range   [2e-01, 1e+00]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e-03, 5e+03]
  RHS range        [5e-03, 4e+02]
  QRHS range       [1e+00, 6e+01]
  NLCon coe range  [8e-04, 3e+02]

Presolve removed 16493 rows and 15102 columns
Presolve time: 0.11s
Presolved: 4690 rows, 17706 columns, 15715 nonzeros
Presolved model has 10657 quadratic constraint(s)
Presolved model has 1776 nonlinear constraint(s)

Solving NLP to local optimality

Warning, incomplete warm-start solution
Ordering time: 0.02s

NL barrier statistics:
  Hessian NZ  : 2.171e+04
  Jacobian NZ : 5.510e+04
  Factor NZ   : 4.942e+05
  Factor Ops  : 1.878e+07
  Threads     : 1

                           Residuals
Iter     Objective      Primal     Dual      Compl     Step     Time
  42   5.39466951e+05  3.25e+00  1.55e+03  3.59e+00  1.00e+00     1s
  43   5.39269923e+05  2.92e+00  1.96e+03  2.35e+00  8.40e-01     1s
  44   5.39130740e+05  5.32e+00  2.05e+03  1.56e+00  1.00e+00     1s
  45   5.39051670e+05  6.44e+00  2.71e+03  1.28e+00  1.00e+00     1s
  46   5.39012066e+05  3.07e+00  1.84e+03  1.10e+00  1.00e+00     1s
  47   5.38984022e+05  2.20e+00  2.43e+02  9.99e-01  1.00e+00     1s
  48   5.38946843e+05  1.09e-01  5.94e+01  9.99e-01  1.00e+00     1s
  49   5.38905405e+05  4.86e-03  4.74e+00  9.99e-01  1.00e+00     1s
  50   5.38863214e+05  1.63e-03  2.87e+00  1.00e+00  1.00e+00     1s
  51   5.38822007e+05  5.71e-04  1.68e+00  1.00e+00  1.00e+00     1s
  52   5.38782569e+05  1.94e-04  1.01e+00  1.00e+00  1.00e+00     1s
  53   5.38745207e+05  6.48e-05  6.23e-01  1.00e+00  1.00e+00     1s
  54   5.38709991e+05  2.23e-05  3.99e-01  1.00e+00  1.00e+00     1s
  55   5.38676873e+05  2.15e-05  2.73e-01  1.00e+00  1.00e+00     1s
  56   5.38645747e+05  2.07e-05  2.09e-01  1.00e+00  1.00e+00     1s
  57   5.38616485e+05  2.00e-05  1.66e-01  1.00e+00  1.00e+00     1s
  58   5.38588950e+05  1.94e-05  1.41e-01  1.00e+00  1.00e+00     1s
  59   5.38563007e+05  1.88e-05  1.22e-01  1.00e+00  1.00e+00     1s
  60   5.38538529e+05  1.83e-05  1.06e-01  1.00e+00  1.00e+00     1s
  61   5.38515398e+05  1.78e-05  9.36e-02  1.00e+00  1.00e+00     1s
  62   5.38355667e+05  2.72e-04  2.61e+02  3.45e-01  6.25e-02     1s
  63   5.37801460e+05  4.55e-04  4.02e+02  2.10e-01  6.25e-02     1s
  64   5.37477686e+05  4.44e-04  1.12e+03  2.09e-01  2.45e-02     1s
  65   5.37296861e+05  4.37e-04  1.39e+03  2.08e-01  1.56e-02     1s
  66   5.37121595e+05  4.31e-04  1.39e+03  2.07e-01  1.56e-02     1s
  67   5.36953050e+05  4.32e-04  1.44e+03  2.07e-01  1.56e-02     1s
  68   5.26470101e+05  2.27e-01  7.46e+00  1.50e-01  1.00e+00     1s
  69   5.26140272e+05  4.26e-03  3.21e+00  1.50e-01  1.00e+00     1s
  70   5.26282518e+05  6.20e-04  1.14e+00  1.50e-01  1.00e+00     1s
  71   5.26389864e+05  8.08e-05  1.56e-01  1.50e-01  1.00e+00     1s
  72   5.26483020e+05  4.65e-05  1.19e-01  1.50e-01  1.00e+00     1s
  73   5.26560487e+05  3.68e-05  1.02e-01  1.50e-01  1.00e+00     1s
  74   5.26626798e+05  3.35e-05  9.35e-02  1.50e-01  1.00e+00     1s
  75   5.26683871e+05  3.01e-05  8.57e-02  1.50e-01  1.00e+00     1s
  76   5.26733372e+05  2.68e-05  7.85e-02  1.50e-01  1.00e+00     1s
  77   5.26776618e+05  2.36e-05  7.19e-02  1.50e-01  1.00e+00     1s
  78   5.26814681e+05  2.06e-05  6.59e-02  1.50e-01  1.00e+00     1s
  79   5.26848437e+05  1.79e-05  6.04e-02  1.50e-01  1.00e+00     1s
  80   5.26878600e+05  1.55e-05  5.54e-02  1.50e-01  1.00e+00     1s
  81   5.26905750e+05  1.34e-05  5.08e-02  1.50e-01  1.00e+00     1s
  82   5.26930358e+05  1.16e-05  4.66e-02  1.50e-01  1.00e+00     1s
  83   5.26952807e+05  9.96e-06  4.27e-02  1.50e-01  1.00e+00     1s
  84   5.26973408e+05  8.55e-06  3.92e-02  1.50e-01  1.00e+00     1s
  85   5.26992415e+05  7.34e-06  3.60e-02  1.50e-01  1.00e+00     1s
  86   5.27010039e+05  6.29e-06  3.35e-02  1.50e-01  1.00e+00     1s
  87   5.27026451e+05  5.64e-06  3.23e-02  1.50e-01  1.00e+00     1s
  88   5.27041797e+05  5.52e-06  3.13e-02  1.50e-01  1.00e+00     1s
  89   5.27056198e+05  5.41e-06  3.02e-02  1.50e-01  1.00e+00     2s
  90   5.27069756e+05  5.28e-06  2.93e-02  1.50e-01  1.00e+00     2s
  91   5.27082561e+05  5.16e-06  2.83e-02  1.50e-01  1.00e+00     2s
  92   5.27094686e+05  5.03e-06  2.74e-02  1.50e-01  1.00e+00     2s
  93   5.27106198e+05  4.90e-06  2.65e-02  1.50e-01  1.00e+00     2s
  94   5.27117154e+05  4.76e-06  2.57e-02  1.50e-01  1.00e+00     2s
  95   5.27127602e+05  4.63e-06  2.48e-02  1.50e-01  1.00e+00     2s
  96   5.27137588e+05  4.49e-06  2.40e-02  1.50e-01  1.00e+00     2s
  97   5.27147149e+05  4.36e-06  2.33e-02  1.50e-01  1.00e+00     2s
  98   5.27156320e+05  4.22e-06  2.25e-02  1.50e-01  1.00e+00     2s
  99   5.27165130e+05  4.09e-06  2.18e-02  1.50e-01  1.00e+00     2s
 100   5.27173608e+05  3.96e-06  2.12e-02  1.50e-01  1.00e+00     2s
 101   5.27181777e+05  3.83e-06  2.05e-02  1.50e-01  1.00e+00     2s
 102   5.27189660e+05  3.70e-06  1.99e-02  1.50e-01  1.00e+00     2s
 103   5.27197275e+05  3.58e-06  1.92e-02  1.50e-01  1.00e+00     2s
 104   5.27204640e+05  3.46e-06  1.87e-02  1.50e-01  1.00e+00     2s
 105   5.27211772e+05  3.35e-06  1.81e-02  1.50e-01  1.00e+00     2s
 106   5.27218684e+05  3.27e-06  1.75e-02  1.50e-01  1.00e+00     2s
 107   5.27225391e+05  3.22e-06  1.70e-02  1.50e-01  1.00e+00     2s
 108   5.27231904e+05  3.18e-06  1.65e-02  1.50e-01  1.00e+00     2s
 109   5.27238234e+05  3.13e-06  1.60e-02  1.50e-01  1.00e+00     2s
 110   5.27244391e+05  3.08e-06  1.55e-02  1.50e-01  1.00e+00     2s
 111   5.27250385e+05  3.04e-06  1.51e-02  1.50e-01  1.00e+00     2s
 112   5.27256223e+05  3.01e-06  1.46e-02  1.50e-01  1.00e+00     2s
 113   5.27261915e+05  2.98e-06  1.42e-02  1.50e-01  1.00e+00     2s
 114   5.27247991e+05  2.98e-06  1.33e+03  6.72e-02  1.57e-03     2s
 115   5.27244422e+05  2.98e-06  4.51e+03  3.42e-02  2.36e-04     2s
 116   5.27243504e+05  2.98e-06  7.69e+03  3.46e-02  4.47e-05     2s
 117   5.27242600e+05  2.98e-06  8.92e+03  3.47e-02  4.70e-05     2s
 118   5.12021198e+05  5.68e+00  1.67e+03  2.48e-02  8.17e-01     2s
 119   5.09554209e+05  2.83e+00  2.05e+03  2.35e-02  5.55e-01     2s
 120   5.09215621e+05  6.82e-03  1.26e+03  2.26e-02  1.00e+00     2s
 121   5.09136121e+05  8.56e-06  6.06e-01  2.25e-02  1.00e+00     2s
 122   5.08940056e+05  8.24e-06  1.03e+00  2.25e-02  1.00e+00     2s
 123   5.08879013e+05  7.86e-06  1.23e+00  2.25e-02  1.00e+00     2s
 124   5.08705760e+05  8.67e-06  3.07e+00  2.25e-02  1.00e+00     2s
 125   5.08647179e+05  6.97e-06  2.74e+00  2.25e-02  1.00e+00     2s
 126   5.08456521e+05  2.94e-05  3.26e+01  2.25e-02  1.00e+00     2s
 127   5.08234475e+05  3.31e-05  4.38e+01  2.25e-02  1.00e+00     2s
 128   5.08052268e+05  4.54e-05  3.22e+01  2.25e-02  3.54e-01     2s
 129   5.07941284e+05  1.98e-05  1.08e+01  2.25e-02  6.73e-01     2s
 130   5.07874662e+05  4.32e-05  3.94e+02  2.25e-02  4.22e-02     2s
 131   5.07850846e+05  2.72e-05  5.23e-01  2.25e-02  1.00e+00     2s
 132   5.07851604e+05  2.97e-05  1.40e-01  2.25e-02  1.00e+00     2s
 133   5.07860048e+05  1.65e-04  1.55e-01  2.25e-02  1.00e+00     2s
 134   5.07874641e+05  1.31e-03  5.20e-01  2.25e-02  1.00e+00     2s
 135   5.07885971e+05  1.14e-02  2.11e+00  2.25e-02  1.00e+00     2s
 136   5.07880110e+05  1.23e-01  1.36e+01  2.25e-02  1.00e+00     2s
 137   5.07836762e+05  7.20e-01  8.67e+01  2.25e-02  1.00e+00     2s
 138   5.07619532e+05  2.36e+00  2.34e+03  2.25e-02  3.12e-01     2s
 139   5.07467170e+05  5.63e-01  3.73e+02  2.25e-02  1.00e+00     2s
 140   5.07341284e+05  1.93e+00  5.12e+03  2.25e-02  2.81e-01     2s
 141   5.07362491e+05  9.75e-03  1.33e+01  2.25e-02  1.00e+00     2s
 142   5.07353994e+05  1.99e-01  6.50e+00  2.25e-02  1.00e+00     3s
 143   5.07317702e+05  6.10e-01  3.19e+03  2.25e-02  1.01e-01     3s
 144   5.07268244e+05  1.14e+00  8.84e+02  2.25e-02  8.66e-01     3s
 145   5.07266233e+05  7.66e-01  1.94e+03  2.25e-02  5.07e-01     3s
 146   5.07303875e+05  8.85e-02  1.80e+01  2.25e-02  1.00e+00     3s
 147   5.07322667e+05  8.57e-04  1.35e-01  2.25e-02  1.00e+00     3s
 148   5.07338325e+05  7.80e-05  3.28e-02  2.25e-02  1.00e+00     3s
 149   5.07353285e+05  7.04e-05  3.09e-02  2.25e-02  1.00e+00     3s
 150   5.07367651e+05  6.39e-05  2.92e-02  2.25e-02  1.00e+00     3s
 151   5.07381465e+05  5.82e-05  2.76e-02  2.25e-02  1.00e+00     3s
 152   5.07394765e+05  5.31e-05  2.61e-02  2.25e-02  1.00e+00     3s
 153   5.07407585e+05  4.86e-05  2.48e-02  2.25e-02  1.00e+00     3s
 154   5.07419957e+05  4.45e-05  2.35e-02  2.25e-02  1.00e+00     3s
 155   5.07431908e+05  4.08e-05  2.23e-02  2.25e-02  1.00e+00     3s
 156   5.07443466e+05  3.75e-05  2.12e-02  2.25e-02  1.00e+00     3s
 157   5.07454653e+05  3.45e-05  2.02e-02  2.25e-02  1.00e+00     3s
 158   5.07465490e+05  3.18e-05  1.92e-02  2.25e-02  1.00e+00     3s
 159   5.07475996e+05  2.93e-05  1.83e-02  2.25e-02  1.00e+00     3s
 160   5.07486189e+05  2.70e-05  1.75e-02  2.25e-02  1.00e+00     3s
 161   5.07496085e+05  2.49e-05  1.70e-02  2.25e-02  1.00e+00     3s
 162   5.07505699e+05  2.30e-05  1.67e-02  2.25e-02  1.00e+00     3s
 163   5.07515044e+05  2.12e-05  1.64e-02  2.25e-02  1.00e+00     3s
 164   5.07524132e+05  1.96e-05  1.61e-02  2.25e-02  1.00e+00     3s
 165   5.07532977e+05  1.85e-05  1.57e-02  2.25e-02  1.00e+00     3s
 166   5.07541588e+05  1.79e-05  1.53e-02  2.25e-02  1.00e+00     3s
 167   5.07549976e+05  1.73e-05  1.50e-02  2.25e-02  1.00e+00     3s
 168   5.07558152e+05  1.67e-05  1.46e-02  2.25e-02  1.00e+00     3s
 169   5.07566123e+05  1.61e-05  1.42e-02  2.25e-02  1.00e+00     3s
 170   5.07573900e+05  1.54e-05  1.38e-02  2.25e-02  1.00e+00     3s
 171   5.07581491e+05  1.48e-05  1.34e-02  2.25e-02  1.00e+00     3s
 172   5.07588903e+05  1.42e-05  1.30e-02  2.25e-02  1.00e+00     3s
 173   5.07596143e+05  1.36e-05  1.27e-02  2.25e-02  1.00e+00     3s
 174   5.07603219e+05  1.30e-05  1.23e-02  2.25e-02  1.00e+00     3s
 175   5.07610138e+05  1.24e-05  1.19e-02  2.25e-02  1.00e+00     3s
 176   5.07616905e+05  1.18e-05  1.16e-02  2.25e-02  1.00e+00     3s
 177   5.07623526e+05  1.13e-05  1.12e-02  2.25e-02  1.00e+00     3s
 178   5.07630008e+05  1.08e-05  1.09e-02  2.25e-02  1.00e+00     3s
 179   5.07636355e+05  1.03e-05  1.06e-02  2.25e-02  1.00e+00     3s
 180   5.07642573e+05  9.88e-06  1.03e-02  2.25e-02  1.00e+00     3s
 181   5.07648666e+05  9.45e-06  1.00e-02  2.25e-02  1.00e+00     3s
 182   5.07654638e+05  9.05e-06  9.75e-03  2.25e-02  1.00e+00     3s
 183   5.07660494e+05  8.67e-06  9.48e-03  2.25e-02  1.00e+00     3s
 184   5.07666238e+05  8.31e-06  9.23e-03  2.25e-02  1.00e+00     3s
 185   5.07671873e+05  7.97e-06  8.99e-03  2.25e-02  1.00e+00     3s
 186   5.07677402e+05  7.64e-06  8.75e-03  2.25e-02  1.00e+00     3s
 187   5.07682830e+05  7.32e-06  8.53e-03  2.25e-02  1.00e+00     3s
 188   5.07688159e+05  7.01e-06  8.30e-03  2.25e-02  1.00e+00     3s
 189   5.07693393e+05  6.72e-06  8.09e-03  2.25e-02  1.00e+00     3s
 190   5.07698533e+05  6.43e-06  7.87e-03  2.25e-02  1.00e+00     3s
 191   5.07703583e+05  6.16e-06  7.66e-03  2.25e-02  1.00e+00     3s
 192   5.07708545e+05  5.89e-06  7.46e-03  2.25e-02  1.00e+00     3s
 193   5.07713422e+05  5.62e-06  7.25e-03  2.25e-02  1.00e+00     3s
 194   5.07718216e+05  5.36e-06  7.05e-03  2.25e-02  1.00e+00     3s
 195   5.07722929e+05  5.11e-06  6.85e-03  2.25e-02  1.00e+00     3s
 196   5.07727564e+05  4.86e-06  6.64e-03  2.25e-02  1.00e+00     3s
 197   5.07732122e+05  4.61e-06  6.45e-03  2.25e-02  1.00e+00     3s
 198   5.07736605e+05  4.37e-06  6.25e-03  2.25e-02  1.00e+00     3s
 199   5.07741016e+05  4.14e-06  6.05e-03  2.25e-02  1.00e+00     3s
 200   5.07745356e+05  3.91e-06  5.85e-03  2.25e-02  1.00e+00     3s
 201   5.07749627e+05  3.68e-06  5.66e-03  2.25e-02  1.00e+00     3s
 202   5.07753831e+05  3.47e-06  5.46e-03  2.25e-02  1.00e+00     3s
 203   5.07757970e+05  3.25e-06  5.27e-03  2.25e-02  1.00e+00     3s
 204   5.07762044e+05  3.05e-06  5.08e-03  2.25e-02  1.00e+00     3s
 205   5.07766056e+05  2.85e-06  4.89e-03  2.25e-02  1.00e+00     3s
 206   5.07770007e+05  2.66e-06  4.71e-03  2.25e-02  1.00e+00     3s
 207   5.07773899e+05  2.47e-06  4.52e-03  2.25e-02  1.00e+00     3s
 208   5.07777733e+05  2.30e-06  4.34e-03  2.25e-02  1.00e+00     3s
 209   5.07781510e+05  2.13e-06  4.17e-03  2.25e-02  1.00e+00     3s
 210   5.07785231e+05  1.97e-06  3.99e-03  2.25e-02  1.00e+00     4s
 211   5.07788899e+05  1.82e-06  3.82e-03  2.25e-02  1.00e+00     4s
 212   5.07792515e+05  1.68e-06  3.66e-03  2.25e-02  1.00e+00     4s
 213   5.07796078e+05  1.54e-06  3.49e-03  2.25e-02  1.00e+00     4s
 214   5.07799592e+05  1.41e-06  3.34e-03  2.25e-02  1.00e+00     4s
 215   5.07803056e+05  1.29e-06  3.18e-03  2.25e-02  1.00e+00     4s
 216   5.07806473e+05  1.18e-06  3.04e-03  2.25e-02  1.00e+00     4s
 217   5.07809842e+05  1.08e-06  2.89e-03  2.25e-02  1.00e+00     4s
 218   5.07813166e+05  9.83e-07  2.76e-03  2.25e-02  1.00e+00     4s
 219   5.07816445e+05  9.58e-07  2.62e-03  2.25e-02  1.00e+00     4s
 220   5.07819680e+05  9.49e-07  2.50e-03  2.25e-02  1.00e+00     4s
 221   5.07822872e+05  9.42e-07  2.37e-03  2.25e-02  1.00e+00     4s
 222   5.07826023e+05  9.36e-07  2.26e-03  2.25e-02  1.00e+00     4s
 223   5.07829133e+05  9.31e-07  2.14e-03  2.25e-02  1.00e+00     4s
 224   5.07832202e+05  9.25e-07  2.03e-03  2.25e-02  1.00e+00     4s
 225   5.05395170e+05  7.60e-01  2.32e+03  1.19e-02  3.09e-01     4s
 226   5.01786602e+05  4.29e+00  2.26e+03  7.58e-03  4.55e-01     4s
 227   4.99898288e+05  2.36e+00  1.67e+03  6.58e-03  4.64e-01     4s
 228   4.99565687e+05  2.20e+00  1.14e+04  4.52e-03  9.34e-02     4s
 229   4.99385554e+05  2.09e+00  1.09e+04  4.20e-03  5.62e-02     4s
 230   4.99171435e+05  1.94e+00  1.45e+04  3.83e-03  7.15e-02     4s
 231   4.98922557e+05  1.78e+00  1.32e+04  3.79e-03  9.13e-02     4s
 232   4.98675498e+05  1.61e+00  1.15e+04  3.74e-03  1.00e-01     4s
 233   4.97126912e+05  1.01e+00  1.84e+03  3.39e-03  1.00e+00     4s
 234   4.96622263e+05  1.24e+00  3.23e+03  3.38e-03  6.43e-01     4s
 235   4.96431313e+05  3.12e-01  4.06e+01  3.37e-03  1.00e+00     4s
 236   4.96419192e+05  3.93e-02  1.64e+00  3.37e-03  1.00e+00     4s
 237   4.96407960e+05  5.46e-03  4.50e+00  3.37e-03  8.61e-01     4s
 238   4.96402382e+05  8.59e-02  4.48e+01  3.37e-03  1.00e+00     4s
 239   4.96385454e+05  6.49e-02  4.80e+02  3.37e-03  4.90e-01     4s
 240   4.96403462e+05  8.81e-03  3.23e+00  3.38e-03  1.00e+00     4s
 241   4.96400167e+05  9.95e-04  2.73e+01  3.38e-03  1.00e+00     4s
 242   4.96402553e+05  2.96e-02  1.41e+00  3.37e-03  1.00e+00     4s
 243   4.96405484e+05  1.83e-03  1.09e-01  3.37e-03  1.00e+00     4s
 244   4.96404638e+05  1.19e-03  1.37e-01  3.37e-03  1.00e+00     4s
 245   4.96396405e+05  9.65e-02  1.96e+00  3.37e-03  1.00e+00     4s
 246   4.96402741e+05  4.92e-02  4.47e+00  3.37e-03  1.00e+00     4s
 247   4.96413762e+05  7.15e-02  2.01e+00  3.37e-03  1.00e+00     4s
 248   4.96397393e+05  3.92e-01  1.58e+01  3.37e-03  1.00e+00     4s
 249   4.96411262e+05  3.00e-01  2.81e+02  3.38e-03  1.00e+00     4s
 250   4.96417193e+05  7.02e-03  5.45e-01  3.37e-03  1.00e+00     4s
 251   4.96422192e+05  4.72e-03  5.04e-01  3.37e-03  1.00e+00     4s
 252   4.96411090e+05  2.16e-01  2.46e+01  3.37e-03  1.00e+00     4s
 253   4.96416142e+05  6.55e-03  3.29e-01  3.37e-03  1.00e+00     4s
 254   4.96442734e+05  9.58e-01  8.26e+02  3.38e-03  5.00e-01     4s
 255   4.96425972e+05  3.19e-01  2.38e+00  3.37e-03  1.00e+00     4s
 256   4.96413084e+05  3.48e-01  2.05e+01  3.37e-03  1.00e+00     4s
 257   4.96425520e+05  9.02e-02  2.10e+00  3.37e-03  1.00e+00     4s
 258   4.96430845e+05  1.07e-02  3.74e-01  3.37e-03  1.00e+00     4s
 259   4.96433110e+05  2.99e-03  2.59e-01  3.37e-03  1.00e+00     4s
 260   4.96418421e+05  2.82e-01  9.70e+00  3.37e-03  1.00e+00     4s
 261   4.96430069e+05  2.06e-01  2.03e+01  3.37e-03  1.00e+00     4s
 262   4.96433832e+05  1.52e-03  1.75e-01  3.37e-03  1.00e+00     4s
 263   4.96436556e+05  2.00e-04  1.05e-01  3.37e-03  1.00e+00     4s
 264   4.96422142e+05  4.01e-01  3.55e+01  3.37e-03  1.00e+00     4s
 265   4.96431413e+05  1.14e-01  9.90e+00  3.37e-03  1.00e+00     5s
 266   4.96434902e+05  1.87e-03  5.69e-02  3.37e-03  1.00e+00     5s
 267   4.96441798e+05  2.56e-02  6.90e-01  3.37e-03  1.00e+00     5s
 268   4.96475008e+05  1.06e+00  5.31e+02  3.38e-03  1.00e+00     5s
 269   4.96447259e+05  5.52e-01  9.94e+00  3.37e-03  1.00e+00     5s
 270   4.96435787e+05  2.05e-01  1.35e+01  3.37e-03  1.00e+00     5s
 271   4.96441477e+05  3.10e-03  5.31e-02  3.37e-03  1.00e+00     5s
 272   4.96444058e+05  3.89e-03  1.36e-01  3.37e-03  1.00e+00     5s
 273   4.96444843e+05  1.73e-04  9.95e-03  3.37e-03  1.00e+00     5s
 274   4.96442580e+05  1.57e-02  5.30e-01  3.37e-03  1.00e+00     5s
 275   4.96444568e+05  2.68e-04  3.73e-02  3.37e-03  1.00e+00     5s
 276   4.96447771e+05  5.98e-03  2.39e-01  3.37e-03  1.00e+00     5s
 277   4.96449443e+05  3.60e-04  1.97e-02  3.37e-03  1.00e+00     5s
