
Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:38:19 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v3\solver-local.log"

Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:38:19 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v3\solver-local.log"
Set parameter TimeLimit to value 9.0889376099978108e+01
Gurobi Optimizer version 13.0.3 build v13.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  9.0889376099978108e+01
FeasibilityTol  1e-09
OptimalityTol  1e-09
NLBarPFeasTol  1e-09
NLBarDFeasTol  1e-09
OptimalityTarget  1
LogToConsole  0
NonConvex  2
Threads  1

Optimize a model with 21183 rows, 32808 columns and 52239 nonzeros (Min)
Model fingerprint: 0x5c9b11e5
Model has 120 linear objective coefficients
Model has 9864 quadratic constraints
Model has 1776 general nonlinear constraints (3552 nonlinear terms)
Variable types: 32808 continuous, 0 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 3e+01]
  QMatrix range    [5e-02, 2e+02]
  QLMatrix range   [2e-01, 1e+00]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e-03, 5e+03]
  RHS range        [5e-03, 4e+02]
  QRHS range       [1e+00, 6e+01]
  NLCon coe range  [8e-04, 3e+02]

Presolve removed 16493 rows and 15102 columns
Presolve time: 0.11s
Presolved: 4690 rows, 17706 columns, 15715 nonzeros
Presolved model has 10657 quadratic constraint(s)
Presolved model has 1776 nonlinear constraint(s)

Solving NLP to local optimality

Loaded warm-start solution
Ordering time: 0.02s

NL barrier statistics:
  Hessian NZ  : 2.171e+04
  Jacobian NZ : 5.510e+04
  Factor NZ   : 4.942e+05
  Factor Ops  : 1.878e+07
  Threads     : 1

                           Residuals
Iter     Objective      Primal     Dual      Compl     Step     Time
  23   5.38541991e+05  1.95e-05  1.07e-01  1.00e+00  1.00e+00     1s
  24   5.38518762e+05  1.89e-05  9.40e-02  1.00e+00  1.00e+00     1s
  25   5.38359060e+05  2.72e-04  2.59e+02  3.44e-01  6.25e-02     1s
  26   5.37804769e+05  4.58e-04  3.91e+02  2.10e-01  6.25e-02     1s
  27   5.37480944e+05  4.47e-04  1.08e+03  2.09e-01  2.45e-02     1s
  28   5.37300173e+05  4.40e-04  1.34e+03  2.08e-01  1.56e-02     1s
  29   5.37124959e+05  4.34e-04  1.35e+03  2.07e-01  1.56e-02     1s
  30   5.36956465e+05  4.28e-04  1.40e+03  2.07e-01  1.56e-02     1s
  31   5.26476639e+05  2.23e-01  7.42e+00  1.50e-01  1.00e+00     1s
  32   5.26147373e+05  3.25e-03  3.21e+00  1.50e-01  1.00e+00     1s
  33   5.26289431e+05  6.18e-04  1.13e+00  1.50e-01  1.00e+00     1s
  34   5.26396486e+05  7.85e-05  1.55e-01  1.50e-01  1.00e+00     1s
  35   5.26489325e+05  4.53e-05  1.18e-01  1.50e-01  1.00e+00     1s
  36   5.26566514e+05  3.36e-05  9.91e-02  1.50e-01  1.00e+00     1s
  37   5.26632561e+05  3.07e-05  9.08e-02  1.50e-01  1.00e+00     1s
  38   5.26689389e+05  2.76e-05  8.31e-02  1.50e-01  1.00e+00     1s
  39   5.26738665e+05  2.45e-05  7.61e-02  1.50e-01  1.00e+00     1s
  40   5.26781703e+05  2.16e-05  6.97e-02  1.50e-01  1.00e+00     1s
  41   5.26819576e+05  1.89e-05  6.39e-02  1.50e-01  1.00e+00     1s
  42   5.26853157e+05  1.64e-05  5.85e-02  1.50e-01  1.00e+00     1s
  43   5.26883159e+05  1.42e-05  5.37e-02  1.50e-01  1.00e+00     1s
  44   5.26910161e+05  1.23e-05  4.92e-02  1.50e-01  1.00e+00     1s
  45   5.26934631e+05  1.06e-05  4.51e-02  1.50e-01  1.00e+00     1s
  46   5.26956953e+05  9.12e-06  4.14e-02  1.50e-01  1.00e+00     1s
  47   5.26977435e+05  7.84e-06  3.80e-02  1.50e-01  1.00e+00     1s
  48   5.26996331e+05  6.72e-06  3.49e-02  1.50e-01  1.00e+00     1s
  49   5.27013850e+05  5.76e-06  3.20e-02  1.50e-01  1.00e+00     1s
  50   5.27030164e+05  5.49e-06  3.00e-02  1.50e-01  1.00e+00     1s
  51   5.27045417e+05  5.37e-06  2.90e-02  1.50e-01  1.00e+00     1s
  52   5.27059729e+05  5.25e-06  2.81e-02  1.50e-01  1.00e+00     1s
  53   5.27073204e+05  5.12e-06  2.72e-02  1.50e-01  1.00e+00     1s
  54   5.27085929e+05  4.98e-06  2.63e-02  1.50e-01  1.00e+00     1s
  55   5.27097978e+05  4.85e-06  2.55e-02  1.50e-01  1.00e+00     1s
  56   5.27109418e+05  4.71e-06  2.47e-02  1.50e-01  1.00e+00     1s
  57   5.27120304e+05  4.57e-06  2.39e-02  1.50e-01  1.00e+00     1s
  58   5.27130687e+05  4.42e-06  2.31e-02  1.50e-01  1.00e+00     1s
  59   5.27140609e+05  4.28e-06  2.24e-02  1.50e-01  1.00e+00     1s
  60   5.27150109e+05  4.14e-06  2.17e-02  1.50e-01  1.00e+00     1s
  61   5.27159221e+05  4.00e-06  2.10e-02  1.50e-01  1.00e+00     1s
  62   5.27167976e+05  3.87e-06  2.03e-02  1.50e-01  1.00e+00     1s
  63   5.27176399e+05  3.73e-06  1.97e-02  1.50e-01  1.00e+00     1s
  64   5.27184516e+05  3.60e-06  1.91e-02  1.50e-01  1.00e+00     1s
  65   5.27192348e+05  3.48e-06  1.85e-02  1.50e-01  1.00e+00     1s
  66   5.27199915e+05  3.42e-06  1.79e-02  1.50e-01  1.00e+00     1s
  67   5.27207233e+05  3.37e-06  1.74e-02  1.50e-01  1.00e+00     1s
  68   5.27214320e+05  3.32e-06  1.68e-02  1.50e-01  1.00e+00     1s
  69   5.27221188e+05  3.27e-06  1.63e-02  1.50e-01  1.00e+00     1s
  70   5.27227853e+05  3.22e-06  1.58e-02  1.50e-01  1.00e+00     1s
  71   5.27234324e+05  3.17e-06  1.53e-02  1.50e-01  1.00e+00     1s
  72   5.27240614e+05  3.12e-06  1.49e-02  1.50e-01  1.00e+00     1s
  73   5.27246733e+05  3.08e-06  1.44e-02  1.50e-01  1.00e+00     1s
  74   5.27252689e+05  3.04e-06  1.40e-02  1.50e-01  1.00e+00     1s
  75   5.27238739e+05  3.04e-06  1.31e+03  6.72e-02  1.57e-03     1s
  76   5.27235150e+05  3.04e-06  4.43e+03  3.41e-02  2.38e-04     1s
  77   5.27234233e+05  3.04e-06  7.56e+03  3.46e-02  4.47e-05     1s
  78   5.27233329e+05  3.04e-06  8.77e+03  3.46e-02  4.70e-05     1s
  79   5.12015953e+05  5.68e+00  1.64e+03  2.48e-02  8.17e-01     1s
  80   5.09558769e+05  2.84e+00  2.02e+03  2.35e-02  5.53e-01     1s
  81   5.09218699e+05  6.88e-03  1.25e+03  2.26e-02  1.00e+00     1s
  82   5.09138875e+05  8.49e-06  6.10e-01  2.25e-02  1.00e+00     1s
  83   5.08941730e+05  8.16e-06  1.05e+00  2.25e-02  1.00e+00     1s
  84   5.08880317e+05  7.77e-06  1.25e+00  2.25e-02  1.00e+00     2s
  85   5.08704906e+05  9.13e-06  3.08e+00  2.25e-02  1.00e+00     2s
  86   5.08645569e+05  6.86e-06  2.81e+00  2.25e-02  1.00e+00     2s
  87   5.08454230e+05  3.00e-05  3.53e+01  2.25e-02  1.00e+00     2s
  88   5.08244134e+05  3.11e-05  3.99e+01  2.25e-02  1.00e+00     2s
  89   5.08052397e+05  4.57e-05  3.23e+01  2.25e-02  3.65e-01     2s
  90   5.07942892e+05  1.98e-05  1.10e+01  2.25e-02  6.73e-01     2s
  91   5.07877065e+05  4.32e-05  3.99e+02  2.25e-02  2.75e-02     2s
  92   5.07846681e+05  1.90e-05  5.12e-01  2.25e-02  1.00e+00     2s
  93   5.07847228e+05  3.22e-05  1.22e-01  2.25e-02  1.00e+00     2s
  94   5.07856515e+05  1.56e-04  1.44e-01  2.25e-02  1.00e+00     2s
  95   5.07871714e+05  1.23e-03  4.86e-01  2.25e-02  1.00e+00     2s
  96   5.07883519e+05  1.07e-02  1.96e+00  2.25e-02  1.00e+00     2s
  97   5.07878185e+05  1.12e-01  1.25e+01  2.25e-02  1.00e+00     2s
  98   5.07835305e+05  6.67e-01  7.89e+01  2.25e-02  1.00e+00     2s
  99   5.07617908e+05  2.36e+00  2.30e+03  2.25e-02  3.13e-01     2s
 100   5.07464469e+05  5.59e-01  3.80e+02  2.25e-02  1.00e+00     2s
 101   5.07338976e+05  1.90e+00  5.12e+03  2.25e-02  2.89e-01     2s
 102   5.07360969e+05  9.15e-03  1.30e+01  2.25e-02  1.00e+00     2s
 103   5.07353117e+05  1.88e-01  6.03e+00  2.25e-02  1.00e+00     2s
 104   5.07315714e+05  6.17e-01  3.10e+03  2.25e-02  9.22e-02     2s
 105   5.07266015e+05  9.43e-01  6.82e+02  2.25e-02  8.04e-01     2s
 106   5.07261596e+05  6.77e-01  2.10e+03  2.25e-02  4.67e-01     2s
 107   5.07301683e+05  1.09e-01  2.15e+01  2.25e-02  1.00e+00     2s
 108   5.07321347e+05  1.82e-03  1.98e-01  2.25e-02  1.00e+00     2s
 109   5.07337286e+05  7.69e-05  3.28e-02  2.25e-02  1.00e+00     2s
 110   5.07352492e+05  6.93e-05  3.09e-02  2.25e-02  1.00e+00     2s
 111   5.07367085e+05  6.29e-05  2.92e-02  2.25e-02  1.00e+00     2s
 112   5.07381108e+05  5.73e-05  2.76e-02  2.25e-02  1.00e+00     2s
 113   5.07394599e+05  5.22e-05  2.62e-02  2.25e-02  1.00e+00     2s
 114   5.07407595e+05  4.77e-05  2.48e-02  2.25e-02  1.00e+00     2s
 115   5.07420128e+05  4.37e-05  2.35e-02  2.25e-02  1.00e+00     2s
 116   5.07432227e+05  4.00e-05  2.23e-02  2.25e-02  1.00e+00     2s
 117   5.07443920e+05  3.67e-05  2.12e-02  2.25e-02  1.00e+00     2s
 118   5.07455231e+05  3.38e-05  2.02e-02  2.25e-02  1.00e+00     2s
 119   5.07466182e+05  3.11e-05  1.92e-02  2.25e-02  1.00e+00     2s
 120   5.07476793e+05  2.86e-05  1.83e-02  2.25e-02  1.00e+00     2s
 121   5.07487083e+05  2.63e-05  1.74e-02  2.25e-02  1.00e+00     2s
 122   5.07497068e+05  2.43e-05  1.70e-02  2.25e-02  1.00e+00     2s
 123   5.07506763e+05  2.24e-05  1.67e-02  2.25e-02  1.00e+00     2s
 124   5.07516183e+05  2.06e-05  1.64e-02  2.25e-02  1.00e+00     2s
 125   5.07525340e+05  1.90e-05  1.60e-02  2.25e-02  1.00e+00     2s
 126   5.07534248e+05  1.82e-05  1.56e-02  2.25e-02  1.00e+00     2s
 127   5.07542917e+05  1.76e-05  1.53e-02  2.25e-02  1.00e+00     2s
 128   5.07551358e+05  1.69e-05  1.49e-02  2.25e-02  1.00e+00     2s
 129   5.07559582e+05  1.63e-05  1.45e-02  2.25e-02  1.00e+00     2s
 130   5.07567598e+05  1.57e-05  1.41e-02  2.25e-02  1.00e+00     2s
 131   5.07575415e+05  1.50e-05  1.37e-02  2.25e-02  1.00e+00     2s
 132   5.07583043e+05  1.44e-05  1.33e-02  2.25e-02  1.00e+00     2s
 133   5.07590488e+05  1.38e-05  1.29e-02  2.25e-02  1.00e+00     2s
 134   5.07597758e+05  1.31e-05  1.25e-02  2.25e-02  1.00e+00     2s
 135   5.07604862e+05  1.26e-05  1.22e-02  2.25e-02  1.00e+00     2s
 136   5.07611805e+05  1.20e-05  1.18e-02  2.25e-02  1.00e+00     2s
 137   5.07618594e+05  1.14e-05  1.15e-02  2.25e-02  1.00e+00     2s
 138   5.07625236e+05  1.09e-05  1.11e-02  2.25e-02  1.00e+00     2s
 139   5.07631736e+05  1.04e-05  1.08e-02  2.25e-02  1.00e+00     2s
 140   5.07638099e+05  9.98e-06  1.05e-02  2.25e-02  1.00e+00     2s
 141   5.07644331e+05  9.55e-06  1.02e-02  2.25e-02  1.00e+00     2s
 142   5.07650436e+05  9.13e-06  9.92e-03  2.25e-02  1.00e+00     3s
 143   5.07656419e+05  8.74e-06  9.65e-03  2.25e-02  1.00e+00     3s
 144   5.07662285e+05  8.37e-06  9.39e-03  2.25e-02  1.00e+00     3s
 145   5.07668037e+05  8.02e-06  9.14e-03  2.25e-02  1.00e+00     3s
 146   5.07673678e+05  7.68e-06  8.89e-03  2.25e-02  1.00e+00     3s
 147   5.07679214e+05  7.36e-06  8.66e-03  2.25e-02  1.00e+00     3s
 148   5.07684647e+05  7.05e-06  8.43e-03  2.25e-02  1.00e+00     3s
 149   5.07689979e+05  6.75e-06  8.21e-03  2.25e-02  1.00e+00     3s
 150   5.07695215e+05  6.45e-06  7.99e-03  2.25e-02  1.00e+00     3s
 151   5.07700357e+05  6.17e-06  7.77e-03  2.25e-02  1.00e+00     3s
 152   5.07705408e+05  5.90e-06  7.56e-03  2.25e-02  1.00e+00     3s
 153   5.07710371e+05  5.63e-06  7.35e-03  2.25e-02  1.00e+00     3s
 154   5.07715247e+05  5.37e-06  7.14e-03  2.25e-02  1.00e+00     3s
 155   5.07720040e+05  5.11e-06  6.94e-03  2.25e-02  1.00e+00     3s
 156   5.07724751e+05  4.86e-06  6.73e-03  2.25e-02  1.00e+00     3s
 157   5.07729383e+05  4.61e-06  6.53e-03  2.25e-02  1.00e+00     3s
 158   5.07733938e+05  4.37e-06  6.33e-03  2.25e-02  1.00e+00     3s
 159   5.07738418e+05  4.13e-06  6.13e-03  2.25e-02  1.00e+00     3s
 160   5.07742825e+05  3.90e-06  5.93e-03  2.25e-02  1.00e+00     3s
 161   5.07747160e+05  3.68e-06  5.73e-03  2.25e-02  1.00e+00     3s
 162   5.07751426e+05  3.46e-06  5.53e-03  2.25e-02  1.00e+00     3s
 163   5.07755624e+05  3.24e-06  5.34e-03  2.25e-02  1.00e+00     3s
 164   5.07759757e+05  3.04e-06  5.14e-03  2.25e-02  1.00e+00     3s
 165   5.07763824e+05  2.84e-06  4.95e-03  2.25e-02  1.00e+00     3s
 166   5.07767829e+05  2.65e-06  4.76e-03  2.25e-02  1.00e+00     3s
 167   5.07771773e+05  2.46e-06  4.58e-03  2.25e-02  1.00e+00     3s
 168   5.07775657e+05  2.29e-06  4.39e-03  2.25e-02  1.00e+00     3s
 169   5.07779483e+05  2.12e-06  4.21e-03  2.25e-02  1.00e+00     3s
 170   5.07783252e+05  1.96e-06  4.04e-03  2.25e-02  1.00e+00     3s
 171   5.07786965e+05  1.81e-06  3.87e-03  2.25e-02  1.00e+00     3s
 172   5.07790625e+05  1.67e-06  3.70e-03  2.25e-02  1.00e+00     3s
 173   5.07794231e+05  1.53e-06  3.54e-03  2.25e-02  1.00e+00     3s
 174   5.07797786e+05  1.40e-06  3.38e-03  2.25e-02  1.00e+00     3s
 175   5.07801290e+05  1.29e-06  3.22e-03  2.25e-02  1.00e+00     3s
 176   5.07804745e+05  1.18e-06  3.07e-03  2.25e-02  1.00e+00     3s
 177   5.07808152e+05  1.07e-06  2.93e-03  2.25e-02  1.00e+00     3s
 178   5.07811511e+05  9.77e-07  2.79e-03  2.25e-02  1.00e+00     3s
 179   5.07814825e+05  9.66e-07  2.65e-03  2.25e-02  1.00e+00     3s
 180   5.07818094e+05  9.57e-07  2.53e-03  2.25e-02  1.00e+00     3s
 181   5.07821319e+05  9.49e-07  2.40e-03  2.25e-02  1.00e+00     3s
 182   5.07824502e+05  9.40e-07  2.28e-03  2.25e-02  1.00e+00     3s
 183   5.07827642e+05  9.34e-07  2.17e-03  2.25e-02  1.00e+00     3s
 184   5.07830741e+05  9.29e-07  2.06e-03  2.25e-02  1.00e+00     3s
 185   5.05393953e+05  7.60e-01  2.29e+03  1.19e-02  3.09e-01     3s
 186   5.01770750e+05  4.30e+00  2.22e+03  7.56e-03  4.57e-01     3s
 187   4.99894427e+05  2.37e+00  1.66e+03  6.62e-03  4.62e-01     3s
 188   4.99554558e+05  2.21e+00  1.12e+04  4.51e-03  9.58e-02     3s
 189   4.99374255e+05  2.09e+00  1.08e+04  4.19e-03  5.65e-02     3s
 190   4.99159770e+05  1.95e+00  1.43e+04  3.83e-03  7.19e-02     3s
 191   4.98911628e+05  1.78e+00  1.30e+04  3.78e-03  9.15e-02     3s
 192   4.98665200e+05  1.61e+00  1.13e+04  3.74e-03  1.00e-01     3s
 193   4.97123457e+05  1.00e+00  2.02e+03  3.39e-03  1.00e+00     3s
 194   4.96617591e+05  1.23e+00  3.09e+03  3.38e-03  6.51e-01     3s
 195   4.96430894e+05  3.07e-01  3.74e+01  3.37e-03  1.00e+00     3s
 196   4.96418865e+05  3.77e-02  1.49e+00  3.37e-03  1.00e+00     3s
 197   4.96407191e+05  1.30e-02  1.43e+01  3.37e-03  6.55e-01     3s
 198   4.96402445e+05  3.87e-02  4.08e+01  3.37e-03  1.00e+00     3s
 199   4.96386625e+05  4.83e-02  1.01e+03  3.38e-03  5.84e-01     3s
 200   4.96397516e+05  3.10e-02  3.31e+02  3.37e-03  4.29e-01     3s
 201   4.96403321e+05  9.15e-04  2.35e+02  3.38e-03  1.00e+00     3s
 202   4.96395098e+05  1.25e-02  4.38e+01  3.37e-03  7.92e-01     3s
 203   4.96405622e+05  4.41e-03  6.87e+00  3.37e-03  1.00e+00     3s
 204   4.96404223e+05  1.96e-03  3.00e-01  3.37e-03  1.00e+00     4s
 205   4.96397530e+05  5.59e-02  1.00e+00  3.37e-03  1.00e+00     4s
 206   4.96419033e+05  7.19e-01  8.26e+02  3.38e-03  1.00e+00     4s
 207   4.96407561e+05  2.46e-01  8.80e-01  3.37e-03  1.00e+00     4s
 208   4.96407724e+05  8.87e-03  2.91e-01  3.37e-03  1.00e+00     4s
 209   4.96400792e+05  9.51e-02  6.67e+03  3.38e-03  4.30e-02     4s
 210   4.96423000e+05  7.36e-01  5.41e+03  3.38e-03  1.00e+00     4s
 211   4.96442959e+05  7.20e-02  1.99e+03  3.38e-03  1.00e+00     4s
 212   4.96440535e+05  7.89e-02  1.26e+03  3.37e-03  9.03e-03     4s
 213   4.96439284e+05  7.16e-02  7.84e+02  3.37e-03  1.00e-01     4s
 214   4.96420791e+05  3.91e-01  6.30e+01  3.37e-03  1.00e+00     4s
 215   4.96407177e+05  1.66e-01  2.41e+02  3.37e-03  7.45e-01     4s
 216   4.96419053e+05  1.28e-01  1.03e+01  3.37e-03  1.00e+00     4s
 217   4.96425096e+05  8.58e-03  5.27e-01  3.37e-03  1.00e+00     4s
 218   4.96413473e+05  2.55e-01  1.61e+01  3.37e-03  1.00e+00     4s
 219   4.96433391e+05  7.74e-01  1.31e+03  3.38e-03  1.00e+00     4s
 220   4.96427422e+05  1.45e-01  2.33e+00  3.37e-03  1.00e+00     4s
 221   4.96419241e+05  2.29e-01  4.59e+03  3.38e-03  9.96e-02     4s
 222   4.96445485e+05  4.43e-01  3.03e+03  3.38e-03  1.00e+00     4s
 223   4.96476256e+05  1.17e-01  2.19e+03  3.38e-03  1.00e+00     4s
 224   4.96466092e+05  2.34e-01  2.68e+02  3.38e-03  2.11e-02     4s
 225   4.96470018e+05  2.49e-01  4.01e+03  3.38e-03  8.21e-02     4s
 226   4.96442539e+05  2.39e-01  2.80e+01  3.38e-03  1.00e+00     4s
 227   4.96427079e+05  4.18e-01  4.42e+02  3.37e-03  7.09e-01     4s
 228   4.96427162e+05  1.07e-02  8.29e-01  3.37e-03  1.00e+00     4s
 229   4.96427828e+05  4.29e-03  3.19e+00  3.37e-03  1.00e+00     4s
 230   4.96430912e+05  7.39e-03  1.18e+00  3.37e-03  1.00e+00     4s
 231   4.96434866e+05  6.39e-03  2.25e-01  3.37e-03  1.00e+00     4s
 232   4.96437731e+05  1.73e-03  6.22e-02  3.37e-03  1.00e+00     4s
 233   4.96443682e+05  2.72e-02  9.45e-01  3.37e-03  1.00e+00     4s
 234   4.96442366e+05  2.01e-03  1.24e-01  3.37e-03  1.00e+00     4s
 235   4.96429303e+05  2.86e-01  1.01e+01  3.37e-03  1.00e+00     4s
 236   4.96437516e+05  6.52e-02  1.92e+00  3.37e-03  1.00e+00     4s
 237   4.96450844e+05  1.72e-01  1.75e+01  3.37e-03  1.00e+00     4s
 238   4.96457085e+05  1.98e-02  1.27e+00  3.37e-03  1.00e+00     4s
 239   4.96444929e+05  1.35e-01  2.89e+00  3.37e-03  1.00e+00     4s
 240   4.96446045e+05  7.32e-05  2.95e-03  3.37e-03  1.00e+00     4s
 241   4.96445767e+05  3.44e-03  1.76e-01  3.37e-03  1.00e+00     4s
 242   4.96448156e+05  1.97e-03  3.45e-02  3.37e-03  1.00e+00     4s
 243   4.96450764e+05  3.22e-03  1.18e-01  3.37e-03  1.00e+00     4s
 244   4.96444417e+05  7.21e-02  1.11e+03  3.38e-03  2.88e-01     4s
 245   4.96451584e+05  9.66e-02  2.70e+02  3.37e-03  1.00e+00     4s
 246   4.96457203e+05  1.20e-02  7.75e-01  3.37e-03  1.00e+00     4s
 247   4.96464246e+05  3.04e-02  1.33e+00  3.37e-03  1.00e+00     4s
 248   4.96454581e+05  1.11e-01  1.27e+01  3.37e-03  1.00e+00     4s
 249   4.96457122e+05  1.17e-03  5.98e-02  3.37e-03  1.00e+00     4s
 250   4.96454997e+05  1.09e-02  3.22e-01  3.37e-03  1.00e+00     4s
 251   4.96453758e+05  1.06e-02  7.92e-01  3.37e-03  1.00e+00     4s
 252   4.96461043e+05  9.61e-02  8.83e+00  3.37e-03  1.00e+00     4s
 253   4.96461421e+05  7.50e-04  5.33e-02  3.37e-03  1.00e+00     4s
 254   4.96447109e+05  4.10e-01  9.74e+01  3.37e-03  9.57e-01     4s
 255   4.96455344e+05  8.80e-02  5.82e+00  3.37e-03  1.00e+00     4s
 256   4.96470268e+05  2.47e-01  1.66e+02  3.37e-03  1.00e+00     4s
 257   4.96477012e+05  2.92e-02  2.05e+00  3.37e-03  1.00e+00     5s
 258   4.96462686e+05  1.68e-01  4.59e+00  3.37e-03  1.00e+00     5s
 259   4.96462206e+05  2.12e-03  4.66e-02  3.37e-03  1.00e+00     5s
 260   4.96456367e+05  6.77e-02  7.59e+03  3.38e-03  5.72e-02     5s
 261   4.96458837e+05  8.25e-02  2.92e+03  3.38e-03  1.00e+00     5s
 262   4.96470543e+05  1.62e-01  2.00e+03  3.37e-03  1.29e-01     5s
 263   4.96484937e+05  2.58e-05  4.41e+00  3.38e-03  1.00e+00     5s
 264   4.96471120e+05  1.94e-06  2.03e+00  3.37e-03  1.00e+00     5s
 265   4.96472435e+05  1.68e-06  4.08e-03  3.37e-03  1.00e+00     5s
 266   4.96468501e+05  5.74e-02  4.53e+01  3.37e-03  1.00e+00     5s
 267   4.96455035e+05  3.40e-01  3.83e+01  3.37e-03  9.81e-01     5s
 268   4.96463345e+05  9.58e-02  6.65e+00  3.37e-03  1.00e+00     5s
 269   4.96465957e+05  2.08e-03  5.56e-02  3.37e-03  1.00e+00     5s
 270   4.96472602e+05  3.39e-02  9.37e-01  3.37e-03  1.00e+00     5s
 271   4.96475106e+05  3.03e-03  1.92e-01  3.37e-03  1.00e+00     5s
 272   4.96477829e+05  6.45e-03  3.69e-01  3.37e-03  1.00e+00     5s
 273   4.96468457e+05  6.32e-02  9.70e-01  3.37e-03  1.00e+00     5s
 274   4.96471356e+05  3.99e-03  1.12e-01  3.37e-03  1.00e+00     5s
 275   4.96473555e+05  5.05e-03  2.08e-01  3.37e-03  1.00e+00     5s
 276   4.96466365e+05  9.19e-02  1.08e+03  3.38e-03  3.52e-01     5s
 277   4.96466559e+05  9.16e-02  3.53e+02  3.37e-03  3.91e-03     5s
